"authoryear","coef","se","n","outcome","country","year","did_design","uesd_design","iv_design","rd_design","random_design","exptype","exptype2","ExposureLagMean","UnitAnalysis","yi","vi"
"acemogluetal2022",0.0330085222007579,0.02425593470921,5775,"rightwing_ideology","italy","1919","N","N","Y","N","N","N","o",2.5,"Municipality",0.0330085222007579,0.000172812965374224
"acemogluetal2022",0.0346889975610446,0.0187021916581412,5358,"rightwing_ideology","italy","1921","N","N","Y","N","N","N","o",4.5,"Municipality",0.0346889975610446,0.000186222660983985
"acemogluetal2022",0.0501760294672302,0.0159112774704012,5775,"rightwing_ideology","italy","1924","N","N","Y","N","N","N","o",7.5,"Municipality",0.0501760294672302,0.000172319201699762
"barcelopeisakhin2023",-0.0156669800626247,0.0348952629511214,835,"rightwing_ideology","spain","2022","N","N","N","Y","N","N","o",83.5,"Individual and Community",-0.0156669800626247,0.00119845222028685
"barcelopeisakhin2023",-0.0885667184200268,0.0390320248773338,758,"rightwing_ideology","spain","2022","N","N","N","Y","N","N","s",83.5,"Individual and Community",-0.0885667184200268,0.00130036116527155
"fontanaetal2023",-0.028749422570852,0.0106015137102237,5001,"rightwing_ideology","italy","1948","N","N","N","Y","N","N","o",4,"Municipality",-0.028749422570852,0.000199669524910873
"fontanaetal2023",-0.00605204437804677,0.010757218440646,5490,"rightwing_ideology","italy","1958","N","N","N","Y","N","N","o",14,"Municipality",-0.00605204437804677,0.000182169201468254
"fontanaetal2023",-0.0132086008581398,0.010506178155784,5489,"rightwing_ideology","italy","1968","N","N","N","Y","N","N","o",24,"Municipality",-0.0132086008581398,0.000182152167668645
"fontanaetal2023",-0.00564879727259633,0.0104201692577937,5490,"rightwing_ideology","italy","1976","N","N","N","Y","N","N","o",32,"Municipality",-0.00564879727259633,0.000182170920604286
"fontanaetal2023",0.000407612795507747,0.0129273708576177,5490,"rightwing_ideology","italy","1987","N","N","N","Y","N","N","o",43,"Municipality",0.000407612795507747,0.00018218248637341
"getmanskyweiss2023a",0.154989666317773,0.0463805371145194,424,"rightwing_ideology","israel","1973","Y","Y","N","N","N","N","o",0.0415,"Inividual and Locality",0.154989666317773,0.00225185213566061
"getmanskyweiss2023a",0.307923001604609,0.056644250992538,424,"rightwing_ideology","israel","1977","Y","Y","N","N","N","N","o",4,"Inividual and Locality",0.307923001604609,0.00193701426251689
"getmanskyweiss2023b",-0.0418111316410916,0.0137483616818782,5275,"rightwing_ideology","israel","1986","N","N","N","Y","N","N","o",13,"Individual",-0.0418111316410916,0.000188947044869678
"getmanskyweiss2023b",-0.112671299420016,0.0198342769069236,2817,"rightwing_ideology","israel","1996","N","N","N","Y","N","N","o",23,"Individual",-0.112671299420016,0.000346154657341028
"getmanskyweiss2023b",-0.0221134578283162,0.0195506571938696,3224,"rightwing_ideology","israel","2006","N","N","N","Y","N","N","o",33,"Individual",-0.0221134578283162,0.000309966561927291
"getmanskyweiss2023b",-0.140356420901953,0.0199861297632519,2697,"rightwing_ideology","israel","2015","N","N","N","Y","N","N","o",42,"Individual",-0.140356420901953,0.000356449642902002
"grossmanetal2015",-0.0852712326918309,0.0614969213154905,2334,"rightwing_ideology","israel","2013","N","N","Y","N","N","N","o",10.5,"Individual",-0.0852712326918309,0.000422421990507701
"merilainenmitrunen2023",0.0468748648679784,0.0362443075192224,1620,"rightwing_ideology","finland","1919","Y","N","N","N","N","N","o",1,"Municipality",0.0468748648679784,0.000614953874001094
"merilainenmitrunen2023",0.0931017934428449,0.0339672414150775,1619,"rightwing_ideology","finland","1922","Y","N","N","N","N","N","o",4,"Municipality",0.0931017934428449,0.000607379014442298
"merilainenmitrunen2023",0.0749938189221255,0.0350782725290414,1617,"rightwing_ideology","finland","1924","Y","N","N","N","N","N","o",6,"Municipality",0.0749938189221255,0.000611870968095712
"merilainenmitrunen2023",0.102319764676168,0.0351830084085972,1615,"rightwing_ideology","finland","1927","Y","N","N","N","N","N","o",9,"Municipality",0.102319764676168,0.000606673443911231
"merilainenmitrunen2023",0.0855170876097766,0.0351786917222111,1615,"rightwing_ideology","finland","1929","Y","N","N","N","N","N","o",11,"Municipality",0.0855170876097766,0.000610549651760955
"merilainenmitrunen2023",0.0923125976014665,0.0331578834213664,1616,"rightwing_ideology","finland","1930","Y","N","N","N","N","N","o",12,"Municipality",0.0923125976014665,0.000608686926676079
"merilainenmitrunen2023",0.0694016656974013,0.0325241228810623,1614,"rightwing_ideology","finland","1933","Y","N","N","N","N","N","o",15,"Municipality",0.0694016656974013,0.000614004970333326
"merilainenmitrunen2023",0.0742331873460685,0.032727715806274,1614,"rightwing_ideology","finland","1936","Y","N","N","N","N","N","o",18,"Municipality",0.0742331873460685,0.000613148936225461
"ochsnerroesel2017",0.0655001070335619,0.0564948768137316,151,"rightwing_ideology","austria","2006","N","N","N","Y","N","N","o",400,"Municipality",0.0655001070335619,0.00660958585548372
"ochsnerroesel2017",0.0754090338790431,0.048207209569704,151,"rightwing_ideology","austria","2008","N","N","N","Y","N","N","o",402,"Municipality",0.0754090338790431,0.00659106194503838
"ochsnerroesel2017",0.0151935061725597,0.0449344758799011,151,"rightwing_ideology","austria","2013","N","N","N","Y","N","N","o",407,"Municipality",0.0151935061725597,0.00666358912019126
"rozenaszhukov2019",0.034319131226217,0.0378375201073339,679,"rightwing_ideology","ukraine","2017","N","N","Y","N","N","N","s",1.5,"District",0.034319131226217,0.00147145395528483
"shai2021",0.124735477852912,0.0572941982696363,1911,"rightwing_ideology","israel","2015","Y","N","N","N","N","N","o",0.5,"Individual",0.124735477852912,0.000507394870013591
"villamil2020",-0.0765610922289284,0.0165998623311241,6139,"rightwing_ideology","spain","1978","Y","N","N","N","N","N","o",39,"Municipality",-0.0765610922289284,0.000161015177041035
"villamil2020",-0.146653353291802,0.0204569096100523,6113,"rightwing_ideology","spain","1986","Y","N","N","N","N","N","o",47,"Municipality",-0.146653353291802,0.000156650547749972
"villamil2020",-0.127114998799392,0.020164810461789,6141,"rightwing_ideology","spain","1994","Y","N","N","N","N","N","o",55,"Municipality",-0.127114998799392,0.000157645707219607
"villamil2020",-0.0849516656712578,0.0180865733686438,6141,"rightwing_ideology","spain","2004","Y","N","N","N","N","N","o",65,"Municipality",-0.0849516656712578,0.000160524187458032
"villamil2020",-0.0337495742813028,0.0204488197439851,6141,"rightwing_ideology","spain","2014","Y","N","N","N","N","N","o",75,"Municipality",-0.0337495742813028,0.000162495640043905
